0000000000000000 a __start__
0000000000312050 00000000000000ec T util_format_g8r8_g8b8_unorm_pack_rgba_8unorm
0000000000312140 0000000000000048 T util_format_g8r8_g8b8_unorm_fetch_rgba_float
0000000000312190 00000000000001cc T util_format_uyvy_unpack_rgba_float
0000000000312360 0000000000000274 T util_format_uyvy_unpack_rgba_8unorm
00000000003125e0 000000000000043c T util_format_uyvy_pack_rgba_float
0000000000312a20 0000000000000274 T util_format_uyvy_pack_rgba_8unorm
0000000000312ca0 00000000000000b8 T util_format_uyvy_fetch_rgba_float
0000000000312d60 00000000000001cc T util_format_yuyv_unpack_rgba_float
0000000000312f30 0000000000000274 T util_format_yuyv_unpack_rgba_8unorm
00000000003131b0 000000000000043c T util_format_yuyv_pack_rgba_float
00000000003135f0 0000000000000278 T util_format_yuyv_pack_rgba_8unorm
0000000000313870 00000000000000b4 T util_format_yuyv_fetch_rgba_float
0000000000313930 0000000000000004 T util_format_yv12_unpack_rgba_8unorm
0000000000313940 0000000000000004 T util_format_yv12_pack_rgba_8unorm
0000000000313950 0000000000000004 T util_format_yv12_unpack_rgba_float
0000000000313960 0000000000000004 T util_format_yv12_pack_rgba_float
0000000000313970 0000000000000004 T util_format_yv12_fetch_rgba_float
0000000000313980 0000000000000004 T util_format_yv16_unpack_rgba_8unorm
0000000000313990 0000000000000004 T util_format_yv16_pack_rgba_8unorm
00000000003139a0 0000000000000004 T util_format_yv16_unpack_rgba_float
00000000003139b0 0000000000000004 T util_format_yv16_pack_rgba_float
00000000003139c0 0000000000000004 T util_format_yv16_fetch_rgba_float
00000000003139d0 0000000000000004 T util_format_iyuv_unpack_rgba_8unorm
00000000003139e0 0000000000000004 T util_format_iyuv_pack_rgba_8unorm
00000000003139f0 0000000000000004 T util_format_iyuv_unpack_rgba_float
0000000000313a00 0000000000000004 T util_format_iyuv_pack_rgba_float
0000000000313a10 0000000000000004 T util_format_iyuv_fetch_rgba_float
0000000000313a20 0000000000000004 T util_format_nv12_unpack_rgba_8unorm
0000000000313a30 0000000000000004 T util_format_nv12_pack_rgba_8unorm
0000000000313a40 0000000000000004 T util_format_nv12_unpack_rgba_float
0000000000313a50 0000000000000004 T util_format_nv12_pack_rgba_float
0000000000313a60 0000000000000004 T util_format_nv12_fetch_rgba_float
0000000000313a70 0000000000000004 T util_format_nv21_unpack_rgba_8unorm
0000000000313a80 0000000000000004 T util_format_nv21_pack_rgba_8unorm
0000000000313a90 0000000000000004 T util_format_nv21_unpack_rgba_float
0000000000313aa0 0000000000000004 T util_format_nv21_pack_rgba_float
0000000000313ab0 0000000000000004 T util_format_nv21_fetch_rgba_float
0000000000313ac0 0000000000000004 T util_format_p010_unpack_rgba_8unorm
0000000000313ad0 0000000000000004 T util_format_p010_pack_rgba_8unorm
0000000000313ae0 0000000000000004 T util_format_p010_unpack_rgba_float
0000000000313af0 0000000000000004 T util_format_p010_pack_rgba_float
0000000000313b00 0000000000000004 T util_format_p010_fetch_rgba_float
0000000000313b10 0000000000000004 T util_format_p016_unpack_rgba_8unorm
0000000000313b20 0000000000000004 T util_format_p016_pack_rgba_8unorm
0000000000313b30 0000000000000004 T util_format_p016_unpack_rgba_float
0000000000313b40 0000000000000004 T util_format_p016_pack_rgba_float
0000000000313b50 0000000000000004 T util_format_p016_fetch_rgba_float
0000000000313b60 0000000000000004 T util_format_xyuv_unpack_rgba_float
0000000000313b70 0000000000000004 T util_format_xyuv_unpack_rgba_8unorm
0000000000313b80 0000000000000004 T util_format_xyuv_pack_rgba_float
0000000000313b90 0000000000000004 T util_format_xyuv_pack_rgba_8unorm
0000000000313ba0 0000000000000004 T util_format_xyuv_fetch_rgba_float
0000000000313bb0 0000000000000004 T util_format_ayuv_unpack_rgba_float
0000000000313bc0 0000000000000004 T util_format_ayuv_unpack_rgba_8unorm
0000000000313bd0 0000000000000004 T util_format_ayuv_pack_rgba_float
0000000000313be0 0000000000000004 T util_format_ayuv_pack_rgba_8unorm
0000000000313bf0 0000000000000004 T util_format_ayuv_fetch_rgba_float
0000000000313c00 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_float
0000000000313c10 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_8unorm
0000000000313c20 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_float
0000000000313c30 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_8unorm
0000000000313c40 0000000000000004 T util_format_r8g8_r8b8_unorm_fetch_rgba_float
0000000000313c50 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_float
0000000000313c60 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_8unorm
0000000000313c70 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_float
0000000000313c80 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_8unorm
0000000000313c90 0000000000000004 T util_format_g8r8_b8r8_unorm_fetch_rgba_float
0000000000313ca0 0000000000000074 T util_format_s8_uint_unpack_s_8uint
0000000000313d20 0000000000000074 T util_format_s8_uint_pack_s_8uint
0000000000313da0 000000000000005c T util_format_z16_unorm_unpack_z_float
0000000000313e00 0000000000000060 T util_format_z16_unorm_pack_z_float
0000000000313e60 0000000000000048 T util_format_z16_unorm_unpack_z_32unorm
0000000000313eb0 0000000000000048 T util_format_z16_unorm_pack_z_32unorm
0000000000313f00 0000000000000060 T util_format_z32_unorm_unpack_z_float
0000000000313f60 0000000000000060 T util_format_z32_unorm_pack_z_float
0000000000313fc0 0000000000000074 T util_format_z32_unorm_unpack_z_32unorm
0000000000314040 0000000000000074 T util_format_z32_unorm_pack_z_32unorm
00000000003140c0 0000000000000074 T util_format_z32_float_unpack_z_float
0000000000314140 0000000000000074 T util_format_z32_float_pack_z_float
00000000003141c0 0000000000000060 T util_format_z32_float_unpack_z_32unorm
0000000000314220 0000000000000060 T util_format_z32_float_pack_z_32unorm
0000000000314280 000000000000005c T util_format_z24_unorm_s8_uint_unpack_z_float
00000000003142e0 0000000000000068 T util_format_z24_unorm_s8_uint_pack_z_float
0000000000314350 000000000000004c T util_format_z24_unorm_s8_uint_unpack_z_32unorm
00000000003143a0 0000000000000050 T util_format_z24_unorm_s8_uint_pack_z_32unorm
00000000003143f0 0000000000000048 T util_format_z24_unorm_s8_uint_unpack_s_8uint
0000000000314440 0000000000000048 T util_format_z24_unorm_s8_uint_pack_s_8uint
0000000000314490 000000000000005c T util_format_s8_uint_z24_unorm_unpack_z_float
00000000003144f0 0000000000000068 T util_format_s8_uint_z24_unorm_pack_z_float
0000000000314560 000000000000004c T util_format_s8_uint_z24_unorm_unpack_z_32unorm
00000000003145b0 000000000000004c T util_format_s8_uint_z24_unorm_pack_z_32unorm
0000000000314600 0000000000000044 T util_format_s8_uint_z24_unorm_unpack_s_8uint
0000000000314650 0000000000000048 T util_format_s8_uint_z24_unorm_pack_s_8uint
00000000003146a0 000000000000005c T util_format_z24x8_unorm_unpack_z_float
0000000000314700 0000000000000064 T util_format_z24x8_unorm_pack_z_float
0000000000314770 000000000000004c T util_format_z24x8_unorm_unpack_z_32unorm
00000000003147c0 0000000000000048 T util_format_z24x8_unorm_pack_z_32unorm
0000000000314810 000000000000005c T util_format_x8z24_unorm_unpack_z_float
0000000000314870 0000000000000064 T util_format_x8z24_unorm_pack_z_float
00000000003148e0 000000000000004c T util_format_x8z24_unorm_unpack_z_32unorm
0000000000314930 0000000000000048 T util_format_x8z24_unorm_pack_z_32unorm
0000000000314980 0000000000000048 T util_format_z32_float_s8x24_uint_unpack_z_float
00000000003149d0 0000000000000048 T util_format_z32_float_s8x24_uint_pack_z_float
0000000000314a20 0000000000000064 T util_format_z32_float_s8x24_uint_unpack_z_32unorm
0000000000314a90 0000000000000060 T util_format_z32_float_s8x24_uint_pack_z_32unorm
0000000000314af0 000000000000005c T util_format_z32_float_s8x24_uint_unpack_s_8uint
0000000000314b50 000000000000005c T util_format_z32_float_s8x24_uint_pack_s_8uint
0000000000314bb0 0000000000000048 T util_format_x24s8_uint_unpack_s_8uint
0000000000314c00 0000000000000048 T util_format_x24s8_uint_pack_s_8uint
0000000000314c50 0000000000000044 T util_format_s8x24_uint_unpack_s_8uint
0000000000314ca0 0000000000000048 T util_format_s8x24_uint_pack_s_8uint
0000000000314cf0 000000000000005c T util_format_x32_s8x24_uint_unpack_s_8uint
0000000000314d50 000000000000005c T util_format_x32_s8x24_uint_pack_s_8uint
0000000000314db0 00000000000002dc t (anonymous namespace)::add_uniform_to_shader::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000315090 00000000000000f4 t _mesa_generate_parameters_list_for_uniforms
0000000000315190 0000000000000408 t _mesa_associate_uniform_storage
00000000003155a0 000000000000024c t _mesa_glsl_link_shader
00000000003157f0 00000000000000f0 t get_src_arg_mask
00000000003158e0 0000000000000018 t compare_start
0000000000315900 0000000000000078 t update_interval
0000000000315980 000000000000019c t find_next_use
0000000000315b20 00000000000000ec t remove_instructions
0000000000315c10 000000000000022c t _mesa_remove_dead_code_global
0000000000315e40 0000000000000198 t _mesa_simplify_cmp
0000000000315fe0 0000000000000180 t _mesa_find_temp_intervals
0000000000316160 000000000000039c t _mesa_reallocate_registers
0000000000316500 0000000000000790 t _mesa_optimize_program
0000000000316c90 000000000000000c t _mesa_new_parameter_list
0000000000316ca0 00000000000000d8 t _mesa_new_parameter_list_sized
0000000000316d80 0000000000000068 t _mesa_free_parameter_list
0000000000316df0 00000000000000c4 t _mesa_reserve_parameter_storage
0000000000316ec0 0000000000000274 t _mesa_add_parameter
0000000000317140 00000000000002b8 t _mesa_add_typed_unnamed_constant
0000000000317400 00000000000000f4 t _mesa_add_sized_state_reference
0000000000317500 000000000000000c t _mesa_add_state_reference
0000000000317510 000000000000007c t binary
0000000000317590 0000000000000188 t _mesa_register_file_name
0000000000317720 0000000000000214 t reg_string
0000000000317940 00000000000000e0 t _mesa_fprint_parameter_list.part.0
0000000000317a20 0000000000000268 t _mesa_swizzle_string
0000000000317c90 0000000000000068 t fprint_src_reg
0000000000317d00 0000000000000084 t _mesa_writemask_string
0000000000317d90 0000000000000170 t _mesa_fprint_alu_instruction
0000000000317f00 0000000000000684 t _mesa_fprint_instruction_opt
0000000000318590 0000000000000154 t _mesa_fprint_program_opt
00000000003186f0 0000000000000030 t _mesa_print_program
0000000000318720 00000000000001b8 t _mesa_print_program_parameters
00000000003188e0 0000000000000038 t _mesa_print_parameter_list
0000000000318920 0000000000000190 t _mesa_write_shader_to_file
0000000000318ab0 0000000000000048 t _mesa_set_program_error
0000000000318b00 00000000000000c8 t _mesa_init_gl_program
0000000000318bd0 0000000000000070 t _mesa_delete_program
0000000000318c40 0000000000000018 t _mesa_lookup_program
0000000000318c60 0000000000000094 t _mesa_reference_program_
0000000000318d00 00000000000000e4 t _mesa_init_program
0000000000318df0 00000000000000a0 t _mesa_free_program_data
0000000000318e90 00000000000000a0 t _mesa_update_default_objects_program
0000000000318f30 00000000000000f8 t _mesa_insert_instructions
0000000000319030 00000000000000e0 t _mesa_delete_instructions
0000000000319110 00000000000000f0 t _mesa_find_used_registers
0000000000319200 0000000000000038 t _mesa_find_free_register
0000000000319240 00000000000000a0 t _mesa_get_min_invocations_per_fragment
00000000003192e0 0000000000000360 t _mesa_insert_mvp_code
0000000000319640 00000000000003fc t _mesa_append_fog_code
0000000000319a40 0000000000000250 t _mesa_remove_output_reads
0000000000319c90 00000000000000d4 t _mesa_program_fragment_position_to_sysval
0000000000319d70 0000000000000ee8 t append_token
000000000031ac60 0000000000000104 t _mesa_program_state_flags
000000000031ad70 0000000000000778 t _mesa_program_state_string
000000000031b4f0 0000000000001314 t _mesa_load_state_parameters
000000000031c810 0000000000000098 t _mesa_symbol_table_pop_scope
000000000031c8b0 0000000000000058 t _mesa_symbol_table_push_scope
000000000031c910 000000000000004c t _mesa_symbol_table_symbol_scope
000000000031c960 0000000000000028 t _mesa_symbol_table_find_symbol
000000000031c990 00000000000000e4 t _mesa_symbol_table_add_symbol
000000000031ca80 0000000000000048 t _mesa_symbol_table_replace_symbol
000000000031cad0 0000000000000088 t _mesa_symbol_table_ctor
000000000031cb60 0000000000000044 t _mesa_symbol_table_dtor
000000000031cbb0 00000000000001cc t accum_scale_or_bias
000000000031cd80 000000000000030c t accum_or_load
000000000031d090 0000000000000124 t _mesa_ClearAccum
000000000031d1c0 00000000000001e8 t _mesa_clear_accum_buffer
000000000031d3b0 0000000000000010 t _mesa_init_accum
000000000031d3c0 0000000000000764 T _mesa_Accum
000000000031db30 000000000000006c t VertexAttrib1NbvNV
000000000031dba0 000000000000004c t VertexAttrib1bvNV
000000000031dbf0 000000000000007c t VertexAttrib2NbvNV
000000000031dc70 0000000000000054 t VertexAttrib2bvNV
000000000031dcd0 0000000000000094 t VertexAttrib3NbvNV
000000000031dd70 000000000000005c t VertexAttrib3bvNV
000000000031ddd0 00000000000000a8 t VertexAttrib4NbvNV
000000000031de80 0000000000000064 t VertexAttrib4bvNV
000000000031def0 0000000000000058 t VertexAttrib1NubvNV
000000000031df50 000000000000004c t VertexAttrib1ubvNV
000000000031dfa0 0000000000000060 t VertexAttrib2NubvNV
000000000031e000 0000000000000054 t VertexAttrib2ubvNV
000000000031e060 0000000000000068 t VertexAttrib3NubvNV
000000000031e0d0 000000000000005c t VertexAttrib3ubvNV
000000000031e130 0000000000000070 t VertexAttrib4NubvNV
000000000031e1a0 0000000000000064 t VertexAttrib4ubvNV
000000000031e210 000000000000006c t VertexAttrib1NsvNV
000000000031e280 000000000000004c t VertexAttrib1svNV
000000000031e2d0 000000000000007c t VertexAttrib2NsvNV
000000000031e350 0000000000000054 t VertexAttrib2svNV
000000000031e3b0 0000000000000094 t VertexAttrib3NsvNV
000000000031e450 000000000000005c t VertexAttrib3svNV
000000000031e4b0 00000000000000a8 t VertexAttrib4NsvNV
000000000031e560 0000000000000064 t VertexAttrib4svNV
000000000031e5d0 0000000000000060 t VertexAttrib1NusvNV
000000000031e630 000000000000004c t VertexAttrib1usvNV
000000000031e680 000000000000006c t VertexAttrib2NusvNV
000000000031e6f0 0000000000000054 t VertexAttrib2usvNV
000000000031e750 0000000000000078 t VertexAttrib3NusvNV
000000000031e7d0 000000000000005c t VertexAttrib3usvNV
000000000031e830 0000000000000084 t VertexAttrib4NusvNV
000000000031e8c0 0000000000000064 t VertexAttrib4usvNV
000000000031e930 0000000000000074 t VertexAttrib1NivNV
000000000031e9b0 000000000000004c t VertexAttrib1ivNV
000000000031ea00 000000000000008c t VertexAttrib2NivNV
000000000031ea90 0000000000000050 t VertexAttrib2ivNV
000000000031eae0 00000000000000a8 t VertexAttrib3NivNV
000000000031eb90 0000000000000058 t VertexAttrib3ivNV
000000000031ebf0 00000000000000c0 t VertexAttrib4NivNV
000000000031ecb0 000000000000005c t VertexAttrib4ivNV
000000000031ed10 0000000000000064 t VertexAttrib1NuivNV
000000000031ed80 000000000000004c t VertexAttrib1uivNV
000000000031edd0 0000000000000070 t VertexAttrib2NuivNV
000000000031ee40 0000000000000050 t VertexAttrib2uivNV
000000000031ee90 0000000000000080 t VertexAttrib3NuivNV
000000000031ef10 0000000000000058 t VertexAttrib3uivNV
000000000031ef70 000000000000008c t VertexAttrib4NuivNV
000000000031f000 000000000000005c t VertexAttrib4uivNV
000000000031f060 0000000000000044 t VertexAttrib1fvNV
000000000031f0b0 0000000000000044 t VertexAttrib2fvNV
000000000031f100 0000000000000044 t VertexAttrib3fvNV
000000000031f150 0000000000000044 t VertexAttrib4fvNV
000000000031f1a0 0000000000000044 t VertexAttrib1dvNV
000000000031f1f0 0000000000000044 t VertexAttrib2dvNV
000000000031f240 0000000000000044 t VertexAttrib3dvNV
000000000031f290 0000000000000044 t VertexAttrib4dvNV
000000000031f2e0 000000000000006c t VertexAttrib1NbvARB
000000000031f350 000000000000004c t VertexAttrib1bvARB
000000000031f3a0 000000000000007c t VertexAttrib2NbvARB
000000000031f420 0000000000000054 t VertexAttrib2bvARB
000000000031f480 0000000000000094 t VertexAttrib3NbvARB
000000000031f520 000000000000005c t VertexAttrib3bvARB
000000000031f580 00000000000000a8 t VertexAttrib4NbvARB
000000000031f630 0000000000000064 t VertexAttrib4bvARB
000000000031f6a0 0000000000000058 t VertexAttrib1NubvARB
000000000031f700 000000000000004c t VertexAttrib1ubvARB
000000000031f750 0000000000000060 t VertexAttrib2NubvARB
000000000031f7b0 0000000000000054 t VertexAttrib2ubvARB
000000000031f810 0000000000000068 t VertexAttrib3NubvARB
000000000031f880 000000000000005c t VertexAttrib3ubvARB
000000000031f8e0 0000000000000070 t VertexAttrib4NubvARB
000000000031f950 0000000000000064 t VertexAttrib4ubvARB
000000000031f9c0 000000000000006c t VertexAttrib1NsvARB
000000000031fa30 000000000000004c t VertexAttrib1svARB
000000000031fa80 000000000000007c t VertexAttrib2NsvARB
000000000031fb00 0000000000000054 t VertexAttrib2svARB
000000000031fb60 0000000000000094 t VertexAttrib3NsvARB
000000000031fc00 000000000000005c t VertexAttrib3svARB
000000000031fc60 00000000000000a8 t VertexAttrib4NsvARB
000000000031fd10 0000000000000064 t VertexAttrib4svARB
000000000031fd80 0000000000000060 t VertexAttrib1NusvARB
000000000031fde0 000000000000004c t VertexAttrib1usvARB
000000000031fe30 000000000000006c t VertexAttrib2NusvARB
000000000031fea0 0000000000000054 t VertexAttrib2usvARB
000000000031ff00 0000000000000078 t VertexAttrib3NusvARB
000000000031ff80 000000000000005c t VertexAttrib3usvARB
000000000031ffe0 0000000000000084 t VertexAttrib4NusvARB
0000000000320070 0000000000000064 t VertexAttrib4usvARB
00000000003200e0 0000000000000074 t VertexAttrib1NivARB
0000000000320160 000000000000004c t VertexAttrib1ivARB
00000000003201b0 000000000000008c t VertexAttrib2NivARB
0000000000320240 0000000000000050 t VertexAttrib2ivARB
0000000000320290 00000000000000a8 t VertexAttrib3NivARB
0000000000320340 0000000000000058 t VertexAttrib3ivARB
00000000003203a0 00000000000000c0 t VertexAttrib4NivARB
0000000000320460 000000000000005c t VertexAttrib4ivARB
00000000003204c0 0000000000000064 t VertexAttrib1NuivARB
0000000000320530 000000000000004c t VertexAttrib1uivARB
0000000000320580 0000000000000070 t VertexAttrib2NuivARB
00000000003205f0 0000000000000050 t VertexAttrib2uivARB
0000000000320640 0000000000000080 t VertexAttrib3NuivARB
00000000003206c0 0000000000000058 t VertexAttrib3uivARB
0000000000320720 000000000000008c t VertexAttrib4NuivARB
00000000003207b0 000000000000005c t VertexAttrib4uivARB
0000000000320810 0000000000000044 t VertexAttrib1fvARB
0000000000320860 0000000000000044 t VertexAttrib2fvARB
00000000003208b0 0000000000000044 t VertexAttrib3fvARB
0000000000320900 0000000000000044 t VertexAttrib4fvARB
0000000000320950 0000000000000044 t VertexAttrib1dvARB
00000000003209a0 0000000000000044 t VertexAttrib2dvARB
00000000003209f0 0000000000000044 t VertexAttrib3dvARB
0000000000320a40 0000000000000044 t VertexAttrib4dvARB
0000000000320a90 0000000000000048 t VertexAttribI1bv
0000000000320ae0 000000000000004c t VertexAttribI2bv
0000000000320b30 0000000000000050 t VertexAttribI3bv
0000000000320b80 0000000000000044 t VertexAttribI4bv
0000000000320bd0 0000000000000048 t VertexAttribI1ubv
0000000000320c20 000000000000004c t VertexAttribI2ubv
0000000000320c70 0000000000000050 t VertexAttribI3ubv
0000000000320cc0 0000000000000044 t VertexAttribI4ubv
0000000000320d10 0000000000000048 t VertexAttribI1sv
0000000000320d60 000000000000004c t VertexAttribI2sv
0000000000320db0 0000000000000050 t VertexAttribI3sv
0000000000320e00 0000000000000044 t VertexAttribI4sv
0000000000320e50 0000000000000048 t VertexAttribI1usv
0000000000320ea0 000000000000004c t VertexAttribI2usv
0000000000320ef0 0000000000000050 t VertexAttribI3usv
0000000000320f40 0000000000000044 t VertexAttribI4usv
0000000000320f90 0000000000000048 t VertexAttribI1iv
0000000000320fe0 0000000000000050 t VertexAttribI2iv
0000000000321030 0000000000000050 t VertexAttribI3iv
0000000000321080 0000000000000044 t VertexAttribI4iv
00000000003210d0 0000000000000048 t VertexAttribI1uiv
0000000000321120 0000000000000050 t VertexAttribI2uiv
0000000000321170 0000000000000050 t VertexAttribI3uiv
00000000003211c0 0000000000000044 t VertexAttribI4uiv
0000000000321210 0000000000000044 t VertexAttribL1dv
0000000000321260 0000000000000044 t VertexAttribL2dv
00000000003212b0 0000000000000044 t VertexAttribL3dv
0000000000321300 0000000000000044 t VertexAttribL4dv
0000000000321350 0000000000000374 t _mesa_array_element
00000000003216d0 00000000000000b8 T _ae_ArrayElement
0000000000321790 000000000000000c t _mesa_install_arrayelt_vtxfmt
00000000003217a0 0000000000000074 T _mesa_Color3b
0000000000321820 0000000000000038 T _mesa_Color3d
0000000000321860 0000000000000080 T _mesa_Color3i
00000000003218e0 0000000000000074 T _mesa_Color3s
0000000000321960 0000000000000060 T _mesa_Color3ui
00000000003219c0 000000000000005c T _mesa_Color3us
0000000000321a20 000000000000004c T _mesa_Color3ub
0000000000321a70 0000000000000078 T _mesa_Color3bv
0000000000321af0 0000000000000044 T _mesa_Color3dv
0000000000321b40 000000000000008c T _mesa_Color3iv
0000000000321bd0 0000000000000078 T _mesa_Color3sv
0000000000321c50 0000000000000068 T _mesa_Color3uiv
0000000000321cc0 0000000000000060 T _mesa_Color3usv
0000000000321d20 0000000000000050 T _mesa_Color3ubv
0000000000321d70 0000000000000088 T _mesa_Color4b
0000000000321e00 0000000000000038 T _mesa_Color4d
0000000000321e40 0000000000000098 T _mesa_Color4i
0000000000321ee0 0000000000000088 T _mesa_Color4s
0000000000321f70 0000000000000068 T _mesa_Color4ui
0000000000321fe0 0000000000000064 T _mesa_Color4us
0000000000322050 0000000000000050 T _mesa_Color4ub
00000000003220a0 00000000000000a4 T _mesa_Color4iv
0000000000322150 000000000000008c T _mesa_Color4bv
00000000003221e0 0000000000000044 T _mesa_Color4dv
0000000000322230 000000000000008c T _mesa_Color4sv
00000000003222c0 0000000000000070 T _mesa_Color4uiv
0000000000322330 0000000000000068 T _mesa_Color4usv
00000000003223a0 0000000000000054 T _mesa_Color4ubv
0000000000322400 0000000000000040 T _mesa_FogCoordd
0000000000322440 0000000000000048 T _mesa_FogCoorddv
0000000000322490 000000000000002c T _mesa_Indexd
00000000003224c0 0000000000000030 T _mesa_Indexi
00000000003224f0 0000000000000030 T _mesa_Indexs
0000000000322520 0000000000000030 T _mesa_Indexub
0000000000322550 0000000000000034 T _mesa_Indexdv
0000000000322590 0000000000000034 T _mesa_Indexiv
00000000003225d0 0000000000000034 T _mesa_Indexsv
0000000000322610 0000000000000034 T _mesa_Indexubv
0000000000322650 0000000000000034 T _mesa_EdgeFlagv
0000000000322690 0000000000000074 T _mesa_Normal3b
0000000000322710 0000000000000034 T _mesa_Normal3d
0000000000322750 0000000000000080 T _mesa_Normal3i
00000000003227d0 0000000000000074 T _mesa_Normal3s
0000000000322850 0000000000000078 T _mesa_Normal3bv
00000000003228d0 0000000000000040 T _mesa_Normal3dv
0000000000322910 000000000000008c T _mesa_Normal3iv
00000000003229a0 0000000000000078 T _mesa_Normal3sv
0000000000322a20 000000000000002c T _mesa_TexCoord1d
0000000000322a50 0000000000000030 T _mesa_TexCoord1i
0000000000322a80 0000000000000030 T _mesa_TexCoord1s
0000000000322ab0 0000000000000030 T _mesa_TexCoord2d
0000000000322ae0 0000000000000038 T _mesa_TexCoord2s
0000000000322b20 0000000000000034 T _mesa_TexCoord2i
0000000000322b60 0000000000000034 T _mesa_TexCoord3d
0000000000322ba0 0000000000000038 T _mesa_TexCoord3i
0000000000322be0 0000000000000040 T _mesa_TexCoord3s
0000000000322c20 0000000000000038 T _mesa_TexCoord4d
0000000000322c60 000000000000003c T _mesa_TexCoord4i
0000000000322ca0 0000000000000048 T _mesa_TexCoord4s
0000000000322cf0 0000000000000034 T _mesa_TexCoord1dv
0000000000322d30 0000000000000034 T _mesa_TexCoord1iv
0000000000322d70 0000000000000034 T _mesa_TexCoord1sv
0000000000322db0 0000000000000038 T _mesa_TexCoord2dv
0000000000322df0 0000000000000038 T _mesa_TexCoord2iv
0000000000322e30 000000000000003c T _mesa_TexCoord2sv
0000000000322e70 0000000000000040 T _mesa_TexCoord3dv
0000000000322eb0 0000000000000040 T _mesa_TexCoord3iv
0000000000322ef0 0000000000000044 T _mesa_TexCoord3sv
0000000000322f40 0000000000000044 T _mesa_TexCoord4dv
0000000000322f90 0000000000000044 T _mesa_TexCoord4iv
0000000000322fe0 000000000000004c T _mesa_TexCoord4sv
0000000000323030 0000000000000030 T _mesa_Vertex2d
0000000000323060 0000000000000034 T _mesa_Vertex2i
00000000003230a0 0000000000000038 T _mesa_Vertex2s
00000000003230e0 0000000000000034 T _mesa_Vertex3d
0000000000323120 0000000000000038 T _mesa_Vertex3i
0000000000323160 0000000000000040 T _mesa_Vertex3s
00000000003231a0 0000000000000038 T _mesa_Vertex4d
00000000003231e0 000000000000003c T _mesa_Vertex4i
0000000000323220 0000000000000048 T _mesa_Vertex4s
0000000000323270 0000000000000038 T _mesa_Vertex2dv
00000000003232b0 0000000000000038 T _mesa_Vertex2iv
00000000003232f0 000000000000003c T _mesa_Vertex2sv
0000000000323330 0000000000000040 T _mesa_Vertex3dv
0000000000323370 0000000000000040 T _mesa_Vertex3iv
00000000003233b0 0000000000000044 T _mesa_Vertex3sv
0000000000323400 0000000000000044 T _mesa_Vertex4dv
0000000000323450 0000000000000044 T _mesa_Vertex4iv
00000000003234a0 000000000000004c T _mesa_Vertex4sv
00000000003234f0 0000000000000038 T _mesa_MultiTexCoord1d
0000000000323530 000000000000003c T _mesa_MultiTexCoord1dv
0000000000323570 0000000000000038 T _mesa_MultiTexCoord1i
00000000003235b0 000000000000003c T _mesa_MultiTexCoord1iv
00000000003235f0 000000000000003c T _mesa_MultiTexCoord1s
0000000000323630 000000000000003c T _mesa_MultiTexCoord1sv
0000000000323670 000000000000003c T _mesa_MultiTexCoord2d
00000000003236b0 0000000000000040 T _mesa_MultiTexCoord2dv
00000000003236f0 000000000000003c T _mesa_MultiTexCoord2i
0000000000323730 0000000000000040 T _mesa_MultiTexCoord2iv
0000000000323770 0000000000000044 T _mesa_MultiTexCoord2s
00000000003237c0 0000000000000044 T _mesa_MultiTexCoord2sv
0000000000323810 0000000000000040 T _mesa_MultiTexCoord3d
0000000000323850 0000000000000048 T _mesa_MultiTexCoord3dv
00000000003238a0 0000000000000040 T _mesa_MultiTexCoord3i
00000000003238e0 0000000000000048 T _mesa_MultiTexCoord3iv
0000000000323930 000000000000004c T _mesa_MultiTexCoord3s
0000000000323980 000000000000004c T _mesa_MultiTexCoord3sv
00000000003239d0 0000000000000040 T _mesa_MultiTexCoord4d
0000000000323a10 000000000000004c T _mesa_MultiTexCoord4dv
0000000000323a60 0000000000000044 T _mesa_MultiTexCoord4i
0000000000323ab0 000000000000004c T _mesa_MultiTexCoord4iv
0000000000323b00 0000000000000054 T _mesa_MultiTexCoord4s
0000000000323b60 0000000000000054 T _mesa_MultiTexCoord4sv
0000000000323bc0 0000000000000038 T _mesa_EvalCoord2dv
0000000000323c00 0000000000000030 T _mesa_EvalCoord2d
0000000000323c30 0000000000000034 T _mesa_EvalCoord1dv
0000000000323c70 000000000000002c T _mesa_EvalCoord1d
0000000000323ca0 000000000000003c T _mesa_Materialf
0000000000323ce0 0000000000000044 T _mesa_Materiali
0000000000323d30 0000000000000138 T _mesa_Materialiv
0000000000323e70 0000000000000038 T _mesa_Rectd
0000000000323eb0 0000000000000044 T _mesa_Rectdv
0000000000323f00 0000000000000034 T _mesa_Rectfv
0000000000323f40 000000000000003c T _mesa_Recti
0000000000323f80 0000000000000044 T _mesa_Rectiv
0000000000323fd0 0000000000000048 T _mesa_Rects
